Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-Hellomed.fhir.smart-immunizations-measles.json	29807	-	0	0	0	0	0	0	7	153	0	0	0	0	0	0	0	3	0	0	232	191	0	0	1	0	15	0	2
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1595	14	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	20	15	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1397	6	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2094	8	1	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	21	10	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	8	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	15	20	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	4	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	13	16	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	15	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	17	0	0	1	0	0	0	0	50	0	0	1	0	0	0	0	0	0	0	43	33704	0	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3278	8	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	35	212	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1049	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	171	0	0	0	0	0	0	2
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2626	6	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	19	175	0	0	0	0	1	0	0
